[Jun 8 14:41:47] 
[Jun 8 14:41:48] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[Jun 8 14:41:48] ----------------------------------------------------
[Jun 8 14:41:48] Installer bootstrap start
[Jun 8 14:41:48] Ready to extract the installer
[Jun 8 14:41:48] Checking permission of destination folder
[Jun 8 14:41:48] ZipArchive exists so using that
[Jun 8 14:41:48] Successfully opened archive file.
[Jun 8 14:41:48] Extracting all files from archive within dup-installer
[Jun 8 14:41:48] Success: dup-installer/dup-database__[HASH].sql >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/main.installer.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/ctrls/ctrl.base.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/ctrls/.htaccess >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/ctrls/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Utils/Log/Log.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Utils/Autoloader.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/.htaccess >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Models/ImportUser.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Models/ScanInfo.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
